Source;Target
Hareth-(Moles-Town);Rory
Hareth-(Moles-Town);Satin
Harl;Lorren
Harry-Strickland;Jon-Connington
Harry-Strickland;Myles-Toyne
Harwood-Stout;Theon-Greyjoy
Harys-Swyft;Pycelle
Hero;Jhogo
High-Sparrow;Kevan-Lannister
High-Sparrow;Unella
Hizdahr-zo-Loraq;Irri
Hizdahr-zo-Loraq;Jhiqui
Hizdahr-zo-Loraq;Khrazz
Hizdahr-zo-Loraq;Marghaz-zo-Loraq
Hizdahr-zo-Loraq;Missandei
Hizdahr-zo-Loraq;Qezza
Hizdahr-zo-Loraq;Quentyn-Martell
Hizdahr-zo-Loraq;Reznak-mo-Reznak
Hizdahr-zo-Loraq;Skahaz-mo-Kandaq
Hizdahr-zo-Loraq;Spotted-Cat
Hizdahr-zo-Loraq;Steelskin
Hobb;Jon-Snow
Hobb;Melisandre
Hobb;Mully
Hobb;Owen
Hodor;Jojen-Reed
Hodor;Meera-Reed
Holly;Jeyne-Poole
Holly;Rowan
Holly;Theon-Greyjoy
Hop-Robin;Jon-Snow
Hosteen-Frey;Wyman-Manderly
Hoster-Blackwood;Jaime-Lannister
Hother-Umber;Jon-Umber-(Greatjon)
Hother-Umber;Mors-Umber
Hother-Umber;Ramsay-Snow
Hother-Umber;Wyman-Manderly
Illyrio-Mopatis;Jon-Connington
Illyrio-Mopatis;Rolly-Duckfield
Illyrio-Mopatis;Tyrion-Lannister
Ilyn-Payne;Meryn-Trant
Ilyn-Payne;Rafford
Irri;Jhiqui
Irri;Missandei
Irri;Rakharo
Irri;Skahaz-mo-Kandaq
Jack-Bulwer;Jon-Snow
Jaime-Lannister;Jonos-Bracken
Jaime-Lannister;Josmyn-Peckledon
Jaime-Lannister;Kevan-Lannister
Jaime-Lannister;Robert-Baratheon
Jaime-Lannister;Tyrion-Lannister
Jaime-Lannister;Tytos-Blackwood
Janos-Slynt;Jon-Snow
Jared-Frey;Rhaegar-Frey
Jeor-Mormont;Jon-Snow
Jeor-Mormont;Qhorin-Halfhand
Jeyne-Poole;Ramsay-Snow
Jeyne-Poole;Roose-Bolton
Jeyne-Poole;Rowan
Jeyne-Poole;Squirrel
Jeyne-Poole;Theon-Greyjoy
Jhiqui;Missandei
Jhiqui;Rakharo
Jhiqui;Skahaz-mo-Kandaq
Jhogo;Rakharo
Joffrey-Baratheon;Tommen-Baratheon
Joffrey-Baratheon;Tyrion-Lannister
Jojen-Reed;Meera-Reed
Jon-Connington;Lemore
Jon-Connington;Myles-Toyne
Jon-Connington;Nyessos-Vhassar
Jon-Connington;Rhaegar-Targaryen
Jon-Connington;Robert-Baratheon
Jon-Connington;Rolly-Duckfield
Jon-Connington;Tyrion-Lannister
Jon-Connington;Tywin-Lannister
Jon-Connington;Varys
Jon-Connington;Yandry
Jon-Snow;Leathers
Jon-Snow;Malegorn
Jon-Snow;Mance-Rayder
Jon-Snow;Melisandre
Jon-Snow;Mully
Jon-Snow;Narbert-Grandison
Jon-Snow;Othell-Yarwyck
Jon-Snow;Owen
Jon-Snow;Patrek-of-Kings-Mountain
Jon-Snow;Pypar
Jon-Snow;Qhorin-Halfhand
Jon-Snow;Rattleshirt
Jon-Snow;Robb-Stark
Jon-Snow;Rory
Jon-Snow;Samwell-Tarly
Jon-Snow;Sansa-Stark
Jon-Snow;Satin
Jon-Snow;Selyse-Florent
Jon-Snow;Shireen-Baratheon
Jon-Snow;Sigorn
Jon-Snow;Soren-Shieldbreaker
Jon-Snow;Stannis-Baratheon
Jon-Snow;Tom-Barleycorn
Jon-Snow;Toregg
Jon-Snow;Tormund
Jon-Snow;Tycho-Nestoris
Jon-Snow;Ulmer
Jon-Snow;Val
Jon-Snow;Weeper
Jon-Snow;Wick-Whittlestick
Jon-Snow;Wun-Weg-Wun-Dar-Wun
Jon-Snow;Ygritte
Jorah-Mormont;Nurse
Jorah-Mormont;Penny
Jorah-Mormont;Tyrion-Lannister
Joramun;Mance-Rayder
Joramun;Melisandre
Justin-Massey;Richard-Horpe
Justin-Massey;Stannis-Baratheon
Kasporio;Tybero-Istarion
Kasporio;Tyrion-Lannister
Kedry;Quentyn-Martell
Kerwin;Victarion-Greyjoy
Kevan-Lannister;Mace-Tyrell
Kevan-Lannister;Pycelle
Kevan-Lannister;Randyll-Tarly
Kevan-Lannister;Ronnet-Connington
Kevan-Lannister;Tommen-Baratheon
Kevan-Lannister;Tywin-Lannister
Kevan-Lannister;Varys
Khrazz;Spotted-Cat
Khrazz;Steelskin
Kindly-Man;Waif
Leaf;Meera-Reed
Leathers;Toregg
Leathers;Tormund
Leathers;Wun-Weg-Wun-Dar-Wun
Lemore;Rolly-Duckfield
Lemore;Tyrion-Lannister
Lemore;Yandry
Lemore;Ysilla
Leona-Woolfield;Wyman-Manderly
Longwater-Pyke;Victarion-Greyjoy
Lorren;Sybelle-Glover
Luton;Skinner
Lyanna-Mormont;Stannis-Baratheon
Lyanna-Stark;Rhaegar-Targaryen
Mace-Tyrell;Pycelle
Mace-Tyrell;Randyll-Tarly
Mace-Tyrell;Robert-Strong
Maege-Mormont;Robb-Stark
Malaquo-Maegyr;Nyessos-Vhassar
Malegorn;Narbert-Grandison
Malegorn;Selyse-Florent
Mance-Rayder;Melisandre
Mance-Rayder;Ramsay-Snow
Mance-Rayder;Rowan
Mance-Rayder;Squirrel
Mance-Rayder;Stannis-Baratheon
Mance-Rayder;Theon-Greyjoy
Mance-Rayder;Tormund
Mance-Rayder;Val
Mance-Rayder;Varamyr
Marlon-Manderly;Stannis-Baratheon
Marselen;Symon-Stripeback
Marya-Seaworth;Stannis-Baratheon
Melisandre;Rattleshirt
Melisandre;Selyse-Florent
Melisandre;Sigorn
Melisandre;Stannis-Baratheon
Melisandre;Ygritte
Meris;Quentyn-Martell
Meris;Tattered-Prince
Meryn-Trant;Rafford
Mezzara;Qezza
Miklaz;Qezza
Missandei;Quentyn-Martell
Missandei;Skahaz-mo-Kandaq
Moelle;Scolera
Moelle;Unella
Moqorro;Rodrik-Sparr
Moqorro;Tyrion-Lannister
Moqorro;Victarion-Greyjoy
Morgo;Tyrion-Lannister
Mors-Umber;Stannis-Baratheon
Myrcella-Baratheon;Stannis-Baratheon
Myrcella-Baratheon;Tommen-Baratheon
Myrcella-Baratheon;Trystane-Martell
Myrcella-Baratheon;Tyrion-Lannister
Narbert-Grandison;Patrek-of-Kings-Mountain
Narbert-Grandison;Selyse-Florent
Nurse;Penny
Nurse;Tyrion-Lannister
Nurse;Yezzan-zo-Qaggaz
Nymeria-Sand;Obara-Sand
Nymeria-Sand;Tyene-Sand
Obara-Sand;Tyene-Sand
Old-Bill-Bone;Quentyn-Martell
Othell-Yarwyck;Weeper
Patchface;Selyse-Florent
Patchface;Shireen-Baratheon
Patrek-of-Kings-Mountain;Selyse-Florent
Patrek-of-Kings-Mountain;Wun-Weg-Wun-Dar-Wun
Penny;Sweets
Penny;Tyrion-Lannister
Penny;Yezzan-zo-Qaggaz
Petyr-Baelish;Varys
Pypar;Todder
Qarl-the-Maid;Tristifer-Botley
Qavo-Nogarys;Tyrion-Lannister
Quentyn-Martell;Tattered-Prince
Qyburn;Robert-Strong
Ralf-(Limper);Victarion-Greyjoy
Ramsay-Snow;Roose-Bolton
Ramsay-Snow;Skinner
Ramsay-Snow;Sour-Alyn
Ramsay-Snow;Stannis-Baratheon
Ramsay-Snow;Theon-Greyjoy
Ramsay-Snow;Walder-Frey-(son-of-Merrett)
Ramsay-Snow;Wyman-Manderly
Ramsay-Snow;Yellow-Dick
Randyll-Tarly;Robert-Strong
Reznak-mo-Reznak;Skahaz-mo-Kandaq
Rhaegar-Frey;Wyman-Manderly
Rhaegar-Targaryen;Robert-Baratheon
Richard-Horpe;Stannis-Baratheon
Rickon-Stark;Robb-Stark
Rickon-Stark;Theon-Greyjoy
Robb-Stark;Rodrik-Cassel
Robb-Stark;Stannis-Baratheon
Robb-Stark;Theon-Greyjoy
Robb-Stark;Wyman-Manderly
Robert-Baratheon;Stannis-Baratheon
Robert-Baratheon;Tommen-Baratheon
Robert-Baratheon;Tywin-Lannister
Robert-Baratheon;Val
Robert-Baratheon;Viserys-Targaryen
Robert-Baratheon;Willam-Dustin
Robett-Glover;Stannis-Baratheon
Rodrik-Cassel;Theon-Greyjoy
Rodrik-Sparr;Victarion-Greyjoy
Roger-Ryswell;Theon-Greyjoy
Rolly-Duckfield;Tyrion-Lannister
Rolly-Duckfield;Yandry
Rolly-Duckfield;Ysilla
Roose-Bolton;Stannis-Baratheon
Roose-Bolton;Theon-Greyjoy
Roose-Bolton;Walda-Frey-(daughter-of-Merrett)
Roose-Bolton;Wyman-Manderly
Roose-Ryswell;Stannis-Baratheon
Rowan;Squirrel
Rowan;Theon-Greyjoy
Salladhor-Saan;Stannis-Baratheon
Samwell-Tarly;Stannis-Baratheon
Satin;Selyse-Florent
Scar;Tyrion-Lannister
Scar;Yezzan-zo-Qaggaz
Scolera;Unella
Selyse-Florent;Shireen-Baratheon
Selyse-Florent;Stannis-Baratheon
Selyse-Florent;Val
Selyse-Florent;Wun-Weg-Wun-Dar-Wun
Shae;Tysha
Shireen-Baratheon;Stannis-Baratheon
Shireen-Baratheon;Val
Shrouded-Lord;Tyrion-Lannister
Sigorn;Stannis-Baratheon
Skinner;Sour-Alyn
Skinner;Theon-Greyjoy
Sour-Alyn;Theon-Greyjoy
Sour-Alyn;Yellow-Dick
Squirrel;Theon-Greyjoy
Stannis-Baratheon;Theomore
Stannis-Baratheon;Theon-Greyjoy
Stannis-Baratheon;Tommen-Baratheon
Stannis-Baratheon;Tycho-Nestoris
Stannis-Baratheon;Tyrion-Lannister
Stannis-Baratheon;Tywin-Lannister
Stannis-Baratheon;Val
Stannis-Baratheon;William-Foxglove
Stannis-Baratheon;Wyman-Manderly
Sweets;Tyrion-Lannister
Sweets;Yezzan-zo-Qaggaz
Sybell-Spicer;Wyman-Manderly
Theomore;Wyman-Manderly
Theon-Greyjoy;Walda-Frey-(daughter-of-Merrett)
Theon-Greyjoy;Walder-Frey-(son-of-Jammos)
Theon-Greyjoy;Walder-Frey-(son-of-Merrett)
Theon-Greyjoy;Wex-Pyke
Theon-Greyjoy;Willow-Witch-eye
Theon-Greyjoy;Wyman-Manderly
Theon-Greyjoy;Yellow-Dick
Thistle;Varamyr
Toregg;Tormund
Tormund;Val
Tormund;Weeper
Tybero-Istarion;Tyrion-Lannister
Tyrion-Lannister;Tysha
Tyrion-Lannister;Tywin-Lannister
Tyrion-Lannister;Varys
Tyrion-Lannister;Yandry
Tyrion-Lannister;Yezzan-zo-Qaggaz
Tyrion-Lannister;Ysilla
Tywin-Lannister;Wylis-Manderly
Victarion-Greyjoy;Wulfe
Walder-Frey-(son-of-Jammos);Walder-Frey-(son-of-Merrett)
Yandry;Ysilla
